#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@                       F/COMMON/S*_*_0                                           {fcx_clock*         core_clock          INT                 }
#@ 
#@                       F/COMMON/RESETRESYNCFCX/RESYNC                            {lcpref_clock       fcxref_clock                SCI         }
#@                       F/COMMON/FCX3/SMPL/RESYNC_*                               {external           fcxref_clock_ovs                    EXT }
#@                       F/COMMON/FCX3/PES0                                        {core_clock         fcxref_clock        INT                 }
#@                       F/COMMON/FCX3/PES1                                        {core_clock         fcxref_clock        INT                 }
#@                       F/COMMON/FCX3/PES2                                        {core_clock         fcxref_clock        INT                 }
#@                       F/COMMON/FCX3/SMPL/PES0                                   {core_clock         fcxref_clock        INT                 }
#@                       F/COMMON/FCX3/SMPL/PES1                                   {core_clock         core_clock          INT                 }
#@                       F/COMMON/FCX3/SMPL/SDELAY_*/U/MONITOR                     {external           core_clock                          EXT }
#@                       F/COMMON/PES_DR_STATUS_CX0*                               {fcxref_clock       core_clock          INT                 }
#@                       F/COMMON/PES_DR_STATUS_CX1                                {core_clock         fcxref_clock_cts    INT                 }
#@                       F/COMMON/S*_*_1                                           {fcxref_clock       core_clock          INT                 }
#@                       F/COMMON/S*_*_2                                           {fcxref_clock       core_clock          INT                 }
#@ 
#@                       L/LCP40G/logic*/ctl_logic/SYNC_*                          {lcprx_clock        lcpref_clock        INT                 }
#@                       L/LCP40G/logic*/ctl_logic/SYNCE_0                         {external           lcpref_clock                        EXT }
#@                       L/LCP40G/logic*/ctl_logic/SYNCF_0                         {external           lcpref_clock                        EXT }
#@                       L/LCP40G/logic*/ctl_logic/SYNCC_?                         {core_clock         lcpref_clock        INT                 }
#@                       L/LCP40G/logic*/ctl_logic/SYNCB_?_?                       {core_clock         lcpref_clock        INT                 }
#@                       L/LCP40G/logic*/ctl_logic/SYNCD                           {core_clock         lcpref_clock        INT                 }
#@                       
#@                       L/LCP40G/core_if_?/SYNC_?                                 {various            core_clock          INT                 }
#@                       L/LCP40G/regs/S?                                          {various            lcpref_clock                SCI         }
#@                       L/LCP40G/regs/SBUS/S*                                     {sbus_ctrl_clock    lcpref_clock                SCI         }
#@                       L/LCP40G/MSYNC/SYNC*                                      {lcpref_clock       core_clock          INT                 }
#@                       L/LCP40G/fe/EXTEND/RESETRESYNC/RESYNC                     {external           lcpref_clock                        EXT }
#@                       L/LCP40G/fe/RESETRESYNCP/RESYNC                           {lcpref_clock       lcprx_clock         INT                 }
#@                       
#@                       L/RESETRESYNC_CORE_*/RESYNC                               {external           core_clock                  SCI         }
#@ 
#@                       DMFEA/PLL/PLL/pll_config*                                 {core_clock         sbus_clock_0                SCI         nonstandard }
#@                       DMFEB/PLL/PLL/pll_config*                                 {core_clock         sbus_clock_1                SCI         nonstandard }
#@                       DMFEC/PLL/PLL/pll_config*                                 {core_clock         sbus_clock_2                SCI         nonstandard }
#@                       DMFED/PLL/PLL/pll_config*                                 {core_clock         sbus_clock_3                SCI         nonstandard }
#@ 
#@                       DMFE*/CORE/MINI*/RESETRESYNCCORE/RESYNC                   {external           core_clock                  SCI         }
#@                       DMFE*/CORE/MINI*/RESETRESYNCDRAMDIV2*/RESYNC              {core_clock         dram_div2_clock*    INT                 }
